FileName_OrigGasdermin,PathName_OrigGasdermin,FileName_OrigRNA,PathName_OrigRNA,FileName_OrigDNA,PathName_OrigDNA,FileName_OrigMito,PathName_OrigMito,FileName_OrigER,PathName_OrigER,FileName_OrigPM,PathName_OrigPM,Metadata_Plate,Metadata_Well,Metadata_Site,Metadata_AbsPositionZ,Metadata_AbsTime,Metadata_BinningX,Metadata_BinningY,Metadata_ChannelID,Metadata_ChannelName,Metadata_Col,Metadata_ExposureTime,Metadata_FieldID,Metadata_ImageResolutionX,Metadata_ImageResolutionY,Metadata_ImageSizeX,Metadata_ImageSizeY,Metadata_MainEmissionWavelength,Metadata_MainExcitationWavelength,Metadata_MaxIntensity,Metadata_ObjectiveMagnification,Metadata_ObjectiveNA,Metadata_PlaneID,Metadata_PositionX,Metadata_PositionY,Metadata_PositionZ,Metadata_Row,FileName_IllumDNA,PathName_IllumDNA,FileName_IllumER,PathName_IllumER,FileName_IllumGasdermin,PathName_IllumGasdermin,FileName_IllumMito,PathName_IllumMito,FileName_IllumPM,PathName_IllumPM,FileName_IllumRNA,PathName_IllumRNA
r13c20f03p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f03p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f03p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f03p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f03p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f03p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,M20,3,0.135352105,2023-02-06T10:28:37.597+01:00,1,1,3,WGA555/Phalloidin568,20,0.02,3,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.000645814,0.000645814,-1e-06,13,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r13c20f04p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f04p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f04p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f04p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f04p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f04p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,M20,4,0.135351107,2023-02-06T10:28:42.073+01:00,1,1,3,WGA555/Phalloidin568,20,0.02,4,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,-0.000645814,-0.000645814,-1e-06,13,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r13c20f05p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f05p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f05p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f05p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f05p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c20f05p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,M20,5,0.135352999,2023-02-06T10:28:46.38+01:00,1,1,3,WGA555/Phalloidin568,20,0.02,5,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.000645814,-0.000645814,-1e-06,13,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r13c21f01p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f01p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f01p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f01p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f01p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f01p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,M21,1,0.135357305,2023-02-06T10:31:03.237+01:00,1,1,3,WGA555/Phalloidin568,21,0.02,1,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.0,0.0,-1e-06,13,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r13c21f02p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f02p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f02p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f02p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f02p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f02p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,M21,2,0.135356098,2023-02-06T10:31:08.057+01:00,1,1,3,WGA555/Phalloidin568,21,0.02,2,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,-0.000645814,0.000645814,-1e-06,13,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r13c21f03p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f03p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f03p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f03p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f03p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f03p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,M21,3,0.135357797,2023-02-06T10:31:12.363+01:00,1,1,3,WGA555/Phalloidin568,21,0.02,3,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.000645814,0.000645814,-1e-06,13,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r13c21f04p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f04p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f04p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f04p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f04p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f04p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,M21,4,0.135356694,2023-02-06T10:31:16.793+01:00,1,1,3,WGA555/Phalloidin568,21,0.02,4,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,-0.000645814,-0.000645814,-1e-06,13,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r13c21f05p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f05p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f05p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f05p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f05p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c21f05p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,M21,5,0.135357797,2023-02-06T10:31:21.27+01:00,1,1,3,WGA555/Phalloidin568,21,0.02,5,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.000645814,-0.000645814,-1e-06,13,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r13c22f01p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c22f01p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c22f01p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c22f01p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c22f01p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c22f01p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,M22,1,0.135359794,2023-02-06T10:40:33.577+01:00,1,1,3,WGA555/Phalloidin568,22,0.02,1,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,0.0,0.0,-1e-06,13,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
r13c22f02p03-ch6sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c22f02p03-ch4sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c22f02p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c22f02p03-ch5sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c22f02p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,r13c22f02p03-ch3sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/2.wave3_data/0.download_data/70117_20230118MM1_CellPainting_A700_20X_V1__2023-02-06T09_42_13-Measurement1/Maximum_Images,70117_20230118MM1_CellPainting_A700_20X_V1,M22,2,0.1353591979999999,2023-02-06T10:40:37.927+01:00,1,1,3,WGA555/Phalloidin568,22,0.02,2,2.9898804047838085e-07,2.9898804047838085e-07,2160,2160,610,550,65535,20,1,3,-0.000645814,0.000645814,-1e-06,13,70117_20230118MM1_CellPainting_A700_20X_V1_IllumDNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumER.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumGasdermin.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumMito.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumPM.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_CellPainting_A700_20X_V1_IllumRNA.npy,/home/jenna/Interstellar_Project/2.wave3_data/2.cellprofiler_ic_processing/illum_directory
